1355271000000.000,397.000,206.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,13.878,889.713,752.114,0.000,0.000,0.490,98.000,39.000,0.000,6.000,0.000,0.000,12769.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355271300000.000,352.000,182.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,11.553,581.938,680.034,0.000,0.000,0.427,86.000,34.000,0.000,6.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355271600000.000,321.000,171.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,10.720,478.350,680.034,0.000,0.000,0.438,81.000,31.000,0.000,5.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1995094.000,0.000,0.000,0.000
1355271900000.000,300.000,162.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,9.998,418.126,680.034,0.000,0.000,0.416,76.000,29.000,0.000,5.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,2370378.000,0.000,0.000,0.000
1355272200000.000,286.000,155.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,9.480,394.228,680.034,0.000,0.000,0.383,72.000,27.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,2449045.000,0.000,0.000,0.000
1355272500000.000,276.000,150.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,9.135,394.228,680.034,0.000,0.000,0.350,68.000,26.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,2385869.000,0.000,0.000,0.000
1355272800000.000,270.000,146.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,8.879,394.228,680.034,0.000,0.000,0.324,66.000,25.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,2254814.000,0.000,0.000,0.000
1355273100000.000,270.000,142.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,8.681,394.228,680.034,0.000,0.000,0.306,65.000,25.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,2116656.000,0.000,0.000,0.000
1355273400000.000,270.000,139.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,8.515,394.228,680.034,0.000,0.000,0.296,63.000,24.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1996445.000,0.000,0.000,0.000
1355273700000.000,270.000,137.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.293,63.000,24.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355274000000.000,270.000,135.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.294,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355274300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.297,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355274600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.300,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355274900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.301,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355275200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.302,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355275500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.302,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355275800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.302,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355276100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.300,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355276400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.299,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355276700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.297,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355277000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.295,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355277300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.293,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355277600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.291,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355277900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.289,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355278200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.287,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355278500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.285,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355278800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.283,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355279100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.282,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355279400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.281,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355279700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.280,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355280000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.279,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355280300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.278,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355280600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.277,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355280900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.277,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355281200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.276,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355281500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.276,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355281800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.276,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355282100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.276,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355282400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355282700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355283000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355283300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355283600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355283900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355284200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355284500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355284800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355285100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355285400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355285700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355286000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355286300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355286600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355286900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355287200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355287500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355287800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355288100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355288400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
