1355271000000.000,397.000,206.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,13.878,889.713,752.114,0.000,0.000,0.490,98.000,39.000,0.000,6.000,0.000,0.000,12769.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355288700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355289000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355289300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355289600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355289900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355290200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355290500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355290800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355291100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355291400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355291700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355292000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355292300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355292600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355292900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355293200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355293500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355293800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355294100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355294400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355294700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355295000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355295300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355295600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355295900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355296200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355296500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355296800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355297100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355297400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355297700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355298000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355298300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355298600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355298900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355299200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355299500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355299800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355300100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355300400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355300700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355301000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355301300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355301600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355301900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355302200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355302500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355302800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355303100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355303400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355303700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355304000000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355304300000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355304600000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355304900000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355305200000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355305500000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355305800000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355306100000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355306400000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
1355306700000.000,270.000,133.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,8.385,394.228,680.034,0.000,0.000,0.275,62.000,23.000,0.000,4.000,0.000,0.000,11876.000,0.000,0.000,9.000,0.000,0.000,1977849.000,0.000,0.000,0.000
